residual,TCI,time,HYDRO_GP,Transect,Species,standResid
0.13259872880095425,9,-1.5,Group 1,15,BB,0.9981962378662034
0.048546056152867,9,-0.5,Group 1,15,BB,0.3654521506595662
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
0.06117015737238274,8,-1.5,Group 1,15,BB,0.46048571891253787
-0.022882515275704507,8,-0.5,Group 1,15,BB,-0.1722583682940993
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
0.11380883998500535,12,1.5,Group 1,15,BB,1.901155628464858
0.13259872880095425,9,-1.5,Group 1,15,BB,0.9981962378662034
0.048546056152867,9,-0.5,Group 1,15,BB,0.3654521506595662
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
-0.22454412834190296,4,-1.5,Group 1,15,BB,-1.6903563569021218
-0.3085968009899902,4,-0.5,Group 1,15,BB,-2.323100444108759
-0.08168698548476011,6,-1.5,Group 1,15,BB,-0.6149353189947919
-0.16573965813284736,6,-0.5,Group 1,15,BB,-1.2476794062014291
-0.17190544572928035,8,1.5,Group 1,15,BB,-2.8716486852430876
-0.010258414056188658,7,-1.5,Group 1,15,BB,-0.07722480004112683
-0.0943110867042759,7,-0.5,Group 1,15,BB,-0.709968887247764
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
0.06117015737238274,8,-1.5,Group 1,15,BB,0.46048571891253787
-0.022882515275704507,8,-0.5,Group 1,15,BB,-0.1722583682940993
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
-0.1531155569133315,5,-1.5,Group 1,15,BB,-1.1526458379484565
-0.23716822956141875,5,-0.5,Group 1,15,BB,-1.7853899251550938
0.13259872880095425,9,-1.5,Group 1,15,BB,0.9981962378662034
0.048546056152867,9,-0.5,Group 1,15,BB,0.3654521506595662
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
-0.22454412834190296,4,-1.5,Group 1,15,BB,-1.6903563569021218
-0.3085968009899902,4,-0.5,Group 1,15,BB,-2.323100444108759
-0.10047687430070884,9,1.5,Group 1,15,BB,-1.6784476068160998
-0.010258414056188658,7,-1.5,Group 1,15,BB,-0.07722480004112683
-0.0943110867042759,7,-0.5,Group 1,15,BB,-0.709968887247764
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
-0.010258414056188658,7,-1.5,Group 1,15,BB,-0.07722480004112683
-0.0943110867042759,7,-0.5,Group 1,15,BB,-0.709968887247764
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
-0.08168698548476011,6,-1.5,Group 1,15,BB,-0.6149353189947919
-0.16573965813284736,6,-0.5,Group 1,15,BB,-1.2476794062014291
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
-0.08168698548476011,6,-1.5,Group 1,15,BB,-0.6149353189947919
-0.16573965813284736,6,-0.5,Group 1,15,BB,-1.2476794062014291
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
0.13259872880095425,9,-1.5,Group 1,15,BB,0.9981962378662034
0.048546056152867,9,-0.5,Group 1,15,BB,0.3654521506595662
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
-0.1531155569133315,5,-1.5,Group 1,15,BB,-1.1526458379484565
-0.23716822956141875,5,-0.5,Group 1,15,BB,-1.7853899251550938
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
-0.08168698548476011,6,-1.5,Group 1,15,BB,-0.6149353189947919
-0.16573965813284736,6,-0.5,Group 1,15,BB,-1.2476794062014291
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
0.11380883998500535,12,1.5,Group 1,15,BB,1.901155628464858
0.20402730022952564,10,-1.5,Group 1,15,BB,1.535906756819868
0.1199746275814384,10,-0.5,Group 1,15,BB,0.9031626696132309
0.04238026855643395,11,1.5,Group 1,15,BB,0.7079545500378722
-0.08168698548476011,6,-1.5,Group 1,15,BB,-0.6149353189947919
-0.16573965813284736,6,-0.5,Group 1,15,BB,-1.2476794062014291
-0.029048302872137444,10,1.5,Group 1,15,BB,-0.48524652838911375
0.030799885964496898,9,-1.5,Group 3,7,BB,0.2112723563216623
-0.022665242133559804,9,-0.5,Group 3,7,BB,-0.15547262472588244
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
0.030799885964496898,9,-1.5,Group 3,7,BB,0.2112723563216623
-0.022665242133559804,9,-0.5,Group 3,7,BB,-0.15547262472588244
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.18348582832121746,6,-1.5,Group 3,7,BB,-1.258624247691718
-0.23695095641927416,6,-0.5,Group 3,7,BB,-1.6253692287392627
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
0.030799885964496898,9,-1.5,Group 3,7,BB,0.2112723563216623
-0.022665242133559804,9,-0.5,Group 3,7,BB,-0.15547262472588244
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
0.1022284573930683,10,-1.5,Group 3,7,BB,0.7012378909927887
0.04876332929501159,10,-0.5,Group 3,7,BB,0.3344929099452439
0.16868247489672283,13,1.5,Group 3,7,BB,2.252831345365816
0.2450856002502111,12,-1.5,Group 3,7,BB,1.6811689603350415
0.1916204721521544,12,-0.5,Group 3,7,BB,1.3144239792874965
0.02582533203957993,11,1.5,Group 3,7,BB,0.34490908174584817
0.387942743107354,14,-1.5,Group 3,7,BB,2.661100029677295
0.3344776150092973,14,-0.5,Group 3,7,BB,2.29435504862975
0.09725390346815133,12,1.5,Group 3,7,BB,1.2988702135558312
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
0.09725390346815133,12,1.5,Group 3,7,BB,1.2988702135558312
0.030799885964496898,9,-1.5,Group 3,7,BB,0.2112723563216623
-0.022665242133559804,9,-0.5,Group 3,7,BB,-0.15547262472588244
0.09725390346815133,12,1.5,Group 3,7,BB,1.2988702135558312
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
-0.04560323938899147,10,1.5,Group 3,7,BB,-0.6090520500641349
-0.18348582832121746,6,-1.5,Group 3,7,BB,-1.258624247691718
-0.23695095641927416,6,-0.5,Group 3,7,BB,-1.6253692287392627
-0.11703181081756286,9,1.5,Group 3,7,BB,-1.563013181874118
-0.04062868546407461,8,-1.5,Group 3,7,BB,-0.27869317834946483
-0.09409381356213131,8,-0.5,Group 3,7,BB,-0.6454381593970095
0.09725390346815133,12,1.5,Group 3,7,BB,1.2988702135558312
0.3165141716787826,13,-1.5,Group 3,7,BB,2.1711344950061684
0.2630490435807259,13,-0.5,Group 3,7,BB,1.8043895139586237
0.16868247489672283,13,1.5,Group 3,7,BB,2.252831345365816
0.2450856002502111,12,-1.5,Group 3,7,BB,1.6811689603350415
0.1916204721521544,12,-0.5,Group 3,7,BB,1.3144239792874965
0.09725390346815133,12,1.5,Group 3,7,BB,1.2988702135558312
-0.112057256892646,7,-1.5,Group 3,7,BB,-0.7686587130205912
-0.1655223849907027,7,-0.5,Group 3,7,BB,-1.135403694068136
-0.11703181081756286,9,1.5,Group 3,7,BB,-1.563013181874118
0.018536296800954144,8,-1.5,Group 3,21,RRG,0.1671918092743478
-0.029852907393460915,8,-0.5,Group 3,21,RRG,-0.2692642253632542
0.09409614456359361,11,1.5,Group 3,21,RRG,0.9491229702443735
-0.1957494174847601,5,-1.5,Group 3,21,RRG,-1.7656007359567125
-0.24413862167917516,5,-0.5,Group 3,21,RRG,-2.2020567705943144
-0.048760998293549185,9,1.5,Group 3,21,RRG,-0.49183931761599853
-0.1957494174847601,5,-1.5,Group 3,21,RRG,-1.7656007359567125
-0.24413862167917516,5,-0.5,Group 3,21,RRG,-2.2020567705943144
-0.048760998293549185,9,1.5,Group 3,21,RRG,-0.49183931761599853
0.08996486822952565,9,-1.5,Group 3,21,RRG,0.8114559910180353
0.04157566403511059,9,-0.5,Group 3,21,RRG,0.3749999563804334
0.09409614456359361,11,1.5,Group 3,21,RRG,0.9491229702443735
0.018536296800954144,8,-1.5,Group 3,21,RRG,0.1671918092743478
-0.029852907393460915,8,-0.5,Group 3,21,RRG,-0.2692642253632542
0.022667573135022212,10,1.5,Group 3,21,RRG,0.2286418263141875
-0.1957494174847601,5,-1.5,Group 3,21,RRG,-1.7656007359567125
-0.24413862167917516,5,-0.5,Group 3,21,RRG,-2.2020567705943144
0.022667573135022212,10,1.5,Group 3,21,RRG,0.2286418263141875
-0.05289227462761725,7,-1.5,Group 3,21,RRG,-0.47707237246933876
-0.10128147882203231,7,-0.5,Group 3,21,RRG,-0.9135284071069407
0.09409614456359361,11,1.5,Group 3,21,RRG,0.9491229702443735
-0.05289227462761725,7,-1.5,Group 3,21,RRG,-0.47707237246933876
-0.10128147882203231,7,-0.5,Group 3,21,RRG,-0.9135284071069407
0.09409614456359361,11,1.5,Group 3,21,RRG,0.9491229702443735
-0.05289227462761725,7,-1.5,Group 3,21,RRG,-0.47707237246933876
-0.10128147882203231,7,-0.5,Group 3,21,RRG,-0.9135284071069407
0.09409614456359361,11,1.5,Group 3,21,RRG,0.9491229702443735
0.08996486822952565,9,-1.5,Group 3,21,RRG,0.8114559910180353
0.04157566403511059,9,-0.5,Group 3,21,RRG,0.3749999563804334
0.165524715992165,12,1.5,Group 3,21,RRG,1.6696041141745595
0.08996486822952565,9,-1.5,Group 3,21,RRG,0.8114559910180353
