residual,TCI,time,HydroGp,Transect,Species,standResid
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
0.09244350141504509,12,-1.5,Group 5,17,RRG,0.9677412477148005
0.06142840035647379,12,-0.5,Group 5,17,RRG,0.6430608522626051
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
-0.0504136414420977,10,-1.5,Group 5,17,RRG,-0.5277532711789096
-0.081428742500669,10,-0.5,Group 5,17,RRG,-0.852433666631105
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
-0.0504136414420977,10,-1.5,Group 5,17,RRG,-0.5277532711789096
-0.081428742500669,10,-0.5,Group 5,17,RRG,-0.852433666631105
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
-0.0504136414420977,10,-1.5,Group 5,17,RRG,-0.5277532711789096
-0.081428742500669,10,-0.5,Group 5,17,RRG,-0.852433666631105
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
0.021014929986473696,11,-1.5,Group 5,17,RRG,0.21999398826794547
-0.010000171072097608,11,-0.5,Group 5,17,RRG,-0.1046864071842499
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
-0.0504136414420977,10,-1.5,Group 5,17,RRG,-0.5277532711789096
-0.081428742500669,10,-0.5,Group 5,17,RRG,-0.852433666631105
-0.06266266322672187,11,1.5,Group 5,17,RRG,-1.2211621655495062
-0.0504136414420977,10,-1.5,Group 5,17,RRG,-0.5277532711789096
-0.081428742500669,10,-0.5,Group 5,17,RRG,-0.852433666631105
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
-0.1218422128706691,9,-1.5,Group 5,17,RRG,-1.2755005306257645
-0.1528573139292404,9,-0.5,Group 5,17,RRG,-1.60018092607796
-0.06266266322672187,11,1.5,Group 5,17,RRG,-1.2211621655495062
0.021014929986473696,11,-1.5,Group 5,17,RRG,0.21999398826794547
-0.010000171072097608,11,-0.5,Group 5,17,RRG,-0.1046864071842499
-0.13409123465529327,10,1.5,Group 5,17,RRG,-2.6131532568350297
0.09244350141504509,12,-1.5,Group 5,17,RRG,0.9677412477148005
0.06142840035647379,12,-0.5,Group 5,17,RRG,0.6430608522626051
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
0.021014929986473696,11,-1.5,Group 5,17,RRG,0.21999398826794547
0.06142840035647379,12,-0.5,Group 5,17,RRG,0.6430608522626051
0.008765908201849526,12,1.5,Group 5,17,RRG,0.1708289257360175
0.19499092157560283,10,-1.5,Group 2,19,BB,1.3300411089680095
0.11595105824035246,10,-0.5,Group 2,19,BB,0.7909069450098364
