residual,Density,time,HydroGp,Transect,Species,standResid
0.036566700081735126,0.5,-0.5,Group 1,15,BB,0.22347932140111998
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.16633653712906127,0.5,-1.5,Group 1,15,BB,1.016574543470561
0.036566700081735126,0.5,-0.5,Group 1,15,BB,0.22347932140111998
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.26633653712906125,0.6,-1.5,Group 1,15,BB,1.6277298320298004
0.1365667000817351,0.6,-0.5,Group 1,15,BB,0.8346346099603594
0.26633653712906125,0.6,-1.5,Group 1,15,BB,1.6277298320298004
0.1365667000817351,0.6,-0.5,Group 1,15,BB,0.8346346099603594
0.08014576120293304,0.8,1.5,Group 1,15,BB,2.217547359351782
-0.23366346287093873,0.1,-1.5,Group 1,15,BB,-1.4280466107663972
-0.3634332999182649,0.1,-0.5,Group 1,15,BB,-2.2211418328358383
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.06633653712906129,0.4,-1.5,Group 1,15,BB,0.4054192549113216
-0.06343329991826485,0.4,-0.5,Group 1,15,BB,-0.3876759671581194
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
-0.13366346287093872,0.2,-1.5,Group 1,15,BB,-0.8168913222071575
-0.26343329991826486,0.2,-0.5,Group 1,15,BB,-1.6099865442765986
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
-0.13366346287093872,0.2,-1.5,Group 1,15,BB,-0.8168913222071575
-0.26343329991826486,0.2,-0.5,Group 1,15,BB,-1.6099865442765986
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
-0.13366346287093872,0.2,-1.5,Group 1,15,BB,-0.8168913222071575
-0.26343329991826486,0.2,-0.5,Group 1,15,BB,-1.6099865442765986
-0.019854238797067048,0.7,1.5,Group 1,15,BB,-0.5493455194080117
0.16633653712906127,0.5,-1.5,Group 1,15,BB,1.016574543470561
0.036566700081735126,0.5,-0.5,Group 1,15,BB,0.22347932140111998
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
-0.23366346287093873,0.1,-1.5,Group 1,15,BB,-1.4280466107663972
-0.3634332999182649,0.1,-0.5,Group 1,15,BB,-2.2211418328358383
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
-0.13366346287093872,0.2,-1.5,Group 1,15,BB,-0.8168913222071575
-0.26343329991826486,0.2,-0.5,Group 1,15,BB,-1.6099865442765986
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.07633653712906124,0.41,-1.5,Group 1,15,BB,0.4665347837672453
-0.0534332999182649,0.41,-0.5,Group 1,15,BB,-0.3265604383021957
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.07633653712906124,0.41,-1.5,Group 1,15,BB,0.4665347837672453
-0.0534332999182649,0.41,-0.5,Group 1,15,BB,-0.3265604383021957
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.06633653712906129,0.4,-1.5,Group 1,15,BB,0.4054192549113216
-0.06343329991826485,0.4,-0.5,Group 1,15,BB,-0.3876759671581194
0.030145761202932997,0.75,1.5,Group 1,15,BB,0.834100919971885
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.2856529085496499,0.3,-1.5,Group 3,7,BB,-1.7350975605232752
-0.3445823155925732,0.3,-0.5,Group 3,7,BB,-2.093043400887394
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
8.883568955763144e-4,0.75,1.5,Group 3,7,BB,0.02402003430802147
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
8.883568955763144e-4,0.75,1.5,Group 3,7,BB,0.02402003430802147
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.08565290854964991,0.5,-1.5,Group 3,7,BB,-0.5202682984423015
-0.14458231559257317,0.5,-0.5,Group 3,7,BB,-0.8782141388064205
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
0.1643470914503501,0.75,-1.5,Group 3,7,BB,0.9982682791589154
0.10541768440742683,0.75,-0.5,Group 3,7,BB,0.6403224387947964
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
0.22434709145035014,0.81,-1.5,Group 3,7,BB,1.3627170577832077
0.16541768440742688,0.81,-0.5,Group 3,7,BB,1.0047712174190888
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
0.4133470914503501,0.999,-1.5,Group 3,7,BB,2.5107307104497276
0.3544176844074268,0.999,-0.5,Group 3,7,BB,2.1527848700856085
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
8.883568955763144e-4,0.75,1.5,Group 3,7,BB,0.02402003430802147
-0.1856529085496499,0.4,-1.5,Group 3,7,BB,-1.1276829294827881
-0.24458231559257315,0.4,-0.5,Group 3,7,BB,-1.485628769846907
-0.04911164310442373,0.7,1.5,Group 3,7,BB,-1.327916019075044
0.014347091450350069,0.6,-1.5,Group 3,7,BB,0.08714633259818509
-0.044582315592573196,0.6,-0.5,Group 3,7,BB,-0.27079950776593387
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
0.22434709145035014,0.81,-1.5,Group 3,7,BB,1.3627170577832077
0.16541768440742688,0.81,-0.5,Group 3,7,BB,1.0047712174190888
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
0.11434709145035005,0.7,-1.5,Group 3,7,BB,0.6945609636386717
0.05541768440742678,0.7,-0.5,Group 3,7,BB,0.33661512327455273
0.10088835689557629,0.85,1.5,Group 3,7,BB,2.7278921410741495
-0.08565290854964991,0.5,-1.5,Group 3,7,BB,-0.5202682984423015
-0.14458231559257317,0.5,-0.5,Group 3,7,BB,-0.8782141388064205
0.05088835689557636,0.8,1.5,Group 3,7,BB,1.375956087691087
0.05693892048669241,0.4,-1.5,Group 3,21,RRG,0.3340333040970252
-0.01625778037276593,0.4,-0.5,Group 3,21,RRG,-0.09537659036700567
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.12925268197285333,0.7,1.5,Group 3,21,RRG,0.6626264881561974
0.1569389204866924,0.5,-1.5,Group 3,21,RRG,0.9206852835195968
0.08374221962723405,0.5,-0.5,Group 3,21,RRG,0.49127538905556584
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
0.05693892048669241,0.4,-1.5,Group 3,21,RRG,0.3340333040970252
-0.01625778037276593,0.4,-0.5,Group 3,21,RRG,-0.09537659036700567
0.12925268197285333,0.7,1.5,Group 3,21,RRG,0.6626264881561974
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.12925268197285333,0.7,1.5,Group 3,21,RRG,0.6626264881561974
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.0792526819728534,0.65,1.5,Group 3,21,RRG,0.40629660855827676
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
0.1569389204866924,0.5,-1.5,Group 3,21,RRG,0.9206852835195968
0.08374221962723405,0.5,-0.5,Group 3,21,RRG,0.49127538905556584
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
0.1569389204866924,0.5,-1.5,Group 3,21,RRG,0.9206852835195968
0.08374221962723405,0.5,-0.5,Group 3,21,RRG,0.49127538905556584
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
-0.04306107951330762,0.3,-1.5,Group 3,21,RRG,-0.25261867532554666
-0.11625778037276596,0.3,-0.5,Group 3,21,RRG,-0.6820285697895775
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
0.46693892048669244,0.81,-1.5,Group 3,21,RRG,2.7393064197295693
0.3937422196272341,0.81,-0.5,Group 3,21,RRG,2.3098965252655383
0.12925268197285333,0.7,1.5,Group 3,21,RRG,0.6626264881561974
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
-0.1707473180271466,0.4,1.5,Group 3,21,RRG,-0.8753527894313283
-0.04306107951330762,0.3,-1.5,Group 3,21,RRG,-0.25261867532554666
-0.11625778037276596,0.3,-0.5,Group 3,21,RRG,-0.6820285697895775
-0.07074731802714662,0.5,1.5,Group 3,21,RRG,-0.3626930302354864
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
-0.3207473180271466,0.25,1.5,Group 3,21,RRG,-1.6443424282250914
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
-0.3207473180271466,0.25,1.5,Group 3,21,RRG,-1.6443424282250914
0.05693892048669241,0.4,-1.5,Group 3,21,RRG,0.3340333040970252
-0.01625778037276593,0.4,-0.5,Group 3,21,RRG,-0.09537659036700567
-0.3207473180271466,0.25,1.5,Group 3,21,RRG,-1.6443424282250914
-0.04306107951330762,0.3,-1.5,Group 3,21,RRG,-0.25261867532554666
-0.11625778037276596,0.3,-0.5,Group 3,21,RRG,-0.6820285697895775
-0.1707473180271466,0.4,1.5,Group 3,21,RRG,-0.8753527894313283
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
-0.07074731802714662,0.5,1.5,Group 3,21,RRG,-0.3626930302354864
-0.04306107951330762,0.3,-1.5,Group 3,21,RRG,-0.25261867532554666
-0.11625778037276596,0.3,-0.5,Group 3,21,RRG,-0.6820285697895775
-0.3207473180271466,0.25,1.5,Group 3,21,RRG,-1.6443424282250914
-0.1430610795133076,0.2,-1.5,Group 3,21,RRG,-0.8392706547481181
-0.21625778037276594,0.2,-0.5,Group 3,21,RRG,-1.2686805492121491
-0.22074731802714664,0.35,1.5,Group 3,21,RRG,-1.1316826690292496
0.25693892048669237,0.6,-1.5,Group 3,21,RRG,1.5073372629421682
0.18374221962723403,0.6,-0.5,Group 3,21,RRG,1.0779273684781374
0.029252681972853356,0.6,1.5,Group 3,21,RRG,0.1499667289603555
0.25693892048669237,0.6,-1.5,Group 3,21,RRG,1.5073372629421682
0.18374221962723403,0.6,-0.5,Group 3,21,RRG,1.0779273684781374
0.0792526819728534,0.65,1.5,Group 3,21,RRG,0.40629660855827676
0.05693892048669241,0.4,-1.5,Group 3,21,RRG,0.3340333040970252
-0.01625778037276593,0.4,-0.5,Group 3,21,RRG,-0.09537659036700567
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
0.1569389204866924,0.5,-1.5,Group 3,21,RRG,0.9206852835195968
0.08374221962723405,0.5,-0.5,Group 3,21,RRG,0.49127538905556584
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
0.25693892048669237,0.6,-1.5,Group 3,21,RRG,1.5073372629421682
0.18374221962723403,0.6,-0.5,Group 3,21,RRG,1.0779273684781374
0.22925268197285342,0.8,1.5,Group 3,21,RRG,1.1752862473520398
0.25693892048669237,0.6,-1.5,Group 3,21,RRG,1.5073372629421682
0.18374221962723403,0.6,-0.5,Group 3,21,RRG,1.0779273684781374
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
-0.04306107951330762,0.3,-1.5,Group 3,21,RRG,-0.25261867532554666
-0.11625778037276596,0.3,-0.5,Group 3,21,RRG,-0.6820285697895775
0.17925268197285338,0.75,1.5,Group 3,21,RRG,0.9189563677541186
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
-0.05341138041089999,0.65,1.5,Group 2,10,BB,-1.4192630520670466
-0.24849252319704715,0.1,-1.5,Group 2,10,BB,-1.6602253188896132
-0.3677325447432297,0.1,-0.5,Group 2,10,BB,-2.4568903462672567
0.15150747680295285,0.5,-1.5,Group 2,10,BB,1.0122499693476978
0.03226745525677033,0.5,-0.5,Group 2,10,BB,0.21558494197005457
0.09658861958910003,0.8,1.5,Group 2,10,BB,2.566581465941542
0.2515074768029528,0.6,-1.5,Group 2,10,BB,1.6803687914070256
0.1322674552567703,0.6,-0.5,Group 2,10,BB,0.8837037640293822
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.14849252319704714,0.2,-1.5,Group 2,10,BB,-0.9921064968302855
-0.26773254474322966,0.2,-0.5,Group 2,10,BB,-1.7887715242079287
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.2515074768029528,0.6,-1.5,Group 2,10,BB,1.6803687914070256
0.1322674552567703,0.6,-0.5,Group 2,10,BB,0.8837037640293822
0.09658861958910003,0.8,1.5,Group 2,10,BB,2.566581465941542
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.06622934206308334,0.5,-1.5,Group 1,22,BB,0.42524881544046034
-0.0692153004176026,0.5,-0.5,Group 1,22,BB,-0.44442121265383444
0.0027948083021694936,0.8,1.5,Group 1,22,BB,0.09216513371329546
0.06622934206308334,0.5,-1.5,Group 1,22,BB,0.42524881544046034
-0.0692153004176026,0.5,-0.5,Group 1,22,BB,-0.44442121265383444
-0.04720519169783055,0.75,1.5,Group 1,22,BB,-1.5566981110708205
-0.03377065793691664,0.4,-1.5,Group 1,22,BB,-0.21683640267239881
-0.16921530041760258,0.4,-0.5,Group 1,22,BB,-1.0865064307666936
0.0027948083021694936,0.8,1.5,Group 1,22,BB,0.09216513371329546
-0.03377065793691664,0.4,-1.5,Group 1,22,BB,-0.21683640267239881
-0.16921530041760258,0.4,-0.5,Group 1,22,BB,-1.0865064307666936
-0.04720519169783055,0.75,1.5,Group 1,22,BB,-1.5566981110708205
0.31622934206308334,0.75,-1.5,Group 1,22,BB,2.0304618607226086
0.1807846995823974,0.75,-0.5,Group 1,22,BB,1.1607918326283138
0.0027948083021694936,0.8,1.5,Group 1,22,BB,0.09216513371329546
0.31622934206308334,0.75,-1.5,Group 1,22,BB,2.0304618607226086
0.1807846995823974,0.75,-0.5,Group 1,22,BB,1.1607918326283138
0.0027948083021694936,0.8,1.5,Group 1,22,BB,0.09216513371329546
0.16622934206308332,0.6,-1.5,Group 1,22,BB,1.0673340335533195
0.03078469958239738,0.6,-0.5,Group 1,22,BB,0.19766400545902468
0.0027948083021694936,0.8,1.5,Group 1,22,BB,0.09216513371329546
-0.03377065793691664,0.4,-1.5,Group 1,22,BB,-0.21683640267239881
0.2010495906967879,0.6,-1.5,Group 1,5,BB,1.200269940787969
-0.09895040930321208,0.3,-1.5,Group 1,5,BB,-0.5907358552867183
-0.23377180986849838,0.3,-0.5,Group 1,5,BB,-1.3956222214445013
0.026959413858942516,0.8,1.5,Group 1,5,BB,0.4957838552948399
-0.09895040930321208,0.3,-1.5,Group 1,5,BB,-0.5907358552867183
-0.23377180986849838,0.3,-0.5,Group 1,5,BB,-1.3956222214445013
0.07695941385894245,0.85,1.5,Group 1,5,BB,1.4152842900759661
0.2010495906967879,0.6,-1.5,Group 1,5,BB,1.200269940787969
0.06622819013150161,0.6,-0.5,Group 1,5,BB,0.395383574630186
0.07695941385894245,0.85,1.5,Group 1,5,BB,1.4152842900759661
0.2010495906967879,0.6,-1.5,Group 1,5,BB,1.200269940787969
0.06622819013150161,0.6,-0.5,Group 1,5,BB,0.395383574630186
0.1269594138589425,0.9,1.5,Group 1,5,BB,2.3347847248570943
0.2010495906967879,0.6,-1.5,Group 1,5,BB,1.200269940787969
0.06622819013150161,0.6,-0.5,Group 1,5,BB,0.395383574630186
0.026959413858942516,0.8,1.5,Group 1,5,BB,0.4957838552948399
0.2010495906967879,0.6,-1.5,Group 1,5,BB,1.200269940787969
0.06622819013150161,0.6,-0.5,Group 1,5,BB,0.395383574630186
0.07695941385894245,0.85,1.5,Group 1,5,BB,1.4152842900759661
-0.09895040930321208,0.3,-1.5,Group 1,5,BB,-0.5907358552867183
-0.23377180986849838,0.3,-0.5,Group 1,5,BB,-1.3956222214445013
-0.02304058614105753,0.75,1.5,Group 1,5,BB,-0.4237165794862883
0.10104959069678793,0.5,-1.5,Group 1,5,BB,0.6032680087630733
-0.03377180986849837,0.5,-0.5,Group 1,5,BB,-0.2016183573947097
-0.02304058614105753,0.75,1.5,Group 1,5,BB,-0.4237165794862883
-0.09895040930321208,0.3,-1.5,Group 1,5,BB,-0.5907358552867183
-0.23377180986849838,0.3,-0.5,Group 1,5,BB,-1.3956222214445013
-0.02304058614105753,0.75,1.5,Group 1,5,BB,-0.4237165794862883
0.10104959069678793,0.5,-1.5,Group 1,5,BB,0.6032680087630733
-0.03377180986849837,0.5,-0.5,Group 1,5,BB,-0.2016183573947097
-0.02304058614105753,0.75,1.5,Group 1,5,BB,-0.4237165794862883
-0.09895040930321208,0.3,-1.5,Group 1,5,BB,-0.5907358552867183
-0.23377180986849838,0.3,-0.5,Group 1,5,BB,-1.3956222214445013
0.09658861958910003,0.8,1.5,Group 2,10,BB,2.566581465941542
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.14849252319704714,0.2,-1.5,Group 2,10,BB,-0.9921064968302855
-0.26773254474322966,0.2,-0.5,Group 2,10,BB,-1.7887715242079287
-0.0034113804109000556,0.7,1.5,Group 2,10,BB,-0.09064821273085247
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.2515074768029528,0.6,-1.5,Group 2,10,BB,1.6803687914070256
0.1322674552567703,0.6,-0.5,Group 2,10,BB,0.8837037640293822
0.09658861958910003,0.8,1.5,Group 2,10,BB,2.566581465941542
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.14849252319704714,0.2,-1.5,Group 2,10,BB,-0.9921064968302855
-0.26773254474322966,0.2,-0.5,Group 2,10,BB,-1.7887715242079287
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.14849252319704714,0.2,-1.5,Group 2,10,BB,-0.9921064968302855
-0.26773254474322966,0.2,-0.5,Group 2,10,BB,-1.7887715242079287
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.09658861958910003,0.8,1.5,Group 2,10,BB,2.566581465941542
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.14849252319704714,0.2,-1.5,Group 2,10,BB,-0.9921064968302855
-0.26773254474322966,0.2,-0.5,Group 2,10,BB,-1.7887715242079287
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.2515074768029528,0.6,-1.5,Group 2,10,BB,1.6803687914070256
0.1322674552567703,0.6,-0.5,Group 2,10,BB,0.8837037640293822
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.2515074768029528,0.6,-1.5,Group 2,10,BB,1.6803687914070256
0.1322674552567703,0.6,-0.5,Group 2,10,BB,0.8837037640293822
0.14658861958909997,0.85,1.5,Group 2,10,BB,3.895196305277736
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.15150747680295285,0.5,-1.5,Group 2,10,BB,1.0122499693476978
0.03226745525677033,0.5,-0.5,Group 2,10,BB,0.21558494197005457
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
0.05150747680295287,0.4,-1.5,Group 2,10,BB,0.34413114728837024
-0.06773254474322965,0.4,-0.5,Group 2,10,BB,-0.4525338800892731
0.04658861958909999,0.75,1.5,Group 2,10,BB,1.2379666266053446
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
0.11937438632724645,0.5,-1.5,Group 5,20,RRG,0.6618902763997179
0.04957900695240497,0.5,-0.5,Group 5,20,RRG,0.27489869162879915
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
-0.08062561367275356,0.3,-1.5,Group 5,20,RRG,-0.44704154183011224
-0.15042099304759504,0.3,-0.5,Group 5,20,RRG,-0.834033126601031
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
0.21937438632724643,0.6,-1.5,Group 5,20,RRG,1.2163561855146328
0.14957900695240495,0.6,-0.5,Group 5,20,RRG,0.8293646007437141
0.25688016500027044,0.85,1.5,Group 5,20,RRG,6.140610447577254
0.019374386327246473,0.4,-1.5,Group 5,20,RRG,0.10742436728480295
-0.05042099304759501,0.4,-0.5,Group 5,20,RRG,-0.2795672174861158
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
0.019374386327246473,0.4,-1.5,Group 5,20,RRG,0.10742436728480295
-0.05042099304759501,0.4,-0.5,Group 5,20,RRG,-0.2795672174861158
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
0.019374386327246473,0.4,-1.5,Group 5,20,RRG,0.10742436728480295
-0.05042099304759501,0.4,-0.5,Group 5,20,RRG,-0.2795672174861158
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
-0.2806256136727535,0.1,-1.5,Group 5,20,RRG,-1.5559733600599421
-0.350420993047595,0.1,-0.5,Group 5,20,RRG,-1.9429649448308608
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.2068801650002705,0.8,1.5,Group 5,20,RRG,4.945381838242863
-0.18062561367275354,0.2,-1.5,Group 5,20,RRG,-1.0015074509450272
-0.250420993047595,0.2,-0.5,Group 5,20,RRG,-1.388499035715946
0.15688016500027047,0.75,1.5,Group 5,20,RRG,3.7501532289084687
